"","slope","sigma","lp__","iter"
"1",0.455906947989411,0.477166293234092,-93.7986294733218,1
"2",0.465145260379562,0.537131916469168,-94.6925459722296,2
"3",0.468667299208554,0.429673974097716,-97.1206702489767,3
"4",0.461228981337302,0.53795590617612,-94.5729334315804,4
"5",0.4432386110905,0.560001405902575,-95.8041759395639,5
"6",0.47277773180438,0.492984048654653,-94.5171976699587,6
"7",0.476005430865963,0.44913539804474,-96.4151709046373,7
"8",0.4478388944674,0.491038309094249,-93.8035149621885,8
"9",0.467524369020266,0.446529840317877,-95.6007375859192,9
"10",0.433318459972371,0.475778744008196,-95.3561183401914,10
"11",0.458082026341686,0.493944370243431,-93.650185011782,11
"12",0.454352754775338,0.532989827068839,-94.318340101342,12
"13",0.449504226405547,0.482081227238367,-93.8196731691627,13
"14",0.431682857222237,0.489396281225244,-95.3139464973633,14
"15",0.455215313750836,0.47693987721285,-93.8023277932816,15
"16",0.448115114042776,0.447395370992185,-95.1970292948396,16
"17",0.469727343765935,0.46655026914169,-94.7608422901115,17
"18",0.439361344532722,0.547835742930533,-95.5059230340238,18
"19",0.452019873575818,0.474693136275808,-93.8863133878667,19
"20",0.482658882812165,0.465457059494003,-96.5759481626784,20
"21",0.457069305637701,0.503423911539235,-93.6767759208757,21
"22",0.464123015310952,0.457989721130843,-94.6911070883605,22
"23",0.436623575629157,0.492535598644787,-94.6649348707047,23
"24",0.48927588319912,0.477058477964236,-97.4016081972884,24
"25",0.45832398111364,0.564430673174071,-95.7101534711861,25
"26",0.475539443953035,0.495358329450572,-94.8085071673648,26
"27",0.469186869304913,0.478386829238748,-94.3693021246777,27
"28",0.453364029399535,0.48449344714236,-93.6961443799251,28
"29",0.461196625289688,0.517322393207509,-93.9706987421977,29
"30",0.462319155478098,0.444934912195933,-95.3511770850614,30
"31",0.437350142729628,0.438643298670125,-96.8328904576123,31
"32",0.423619713179575,0.502824019189293,-96.5109649637507,32
"33",0.461447424790138,0.469411327800115,-94.1120106444479,33
